

HI-TECH Software PIC PRO Macro Assembler V9.80 build 6738 
                                                                                               Wed Nov 11 22:02:23 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 6738
     1                           	processor	16F1934
  2544  0310  1D03               	skipz
  2545  0311  2B16               	goto	l11470
  2546  0312  01B8               	clrf	?___ftmul
  2547  0313  01B9               	clrf	?___ftmul+1
  2548  0314  01BA               	clrf	?___ftmul+2
  2549  0315  0008               	return
  2550  0316                     l11470:	
  2551  0316  083B               	movf	___ftmul@f2,w
  2552  0317  00BE               	movwf	??___ftmul
  2553  0318  083C               	movf	___ftmul@f2+1,w
  2554  0319  00BF               	movwf	??___ftmul+1
  2555  031A  083D               	movf	___ftmul@f2+2,w
  2556  031B  00C0               	movwf	??___ftmul+2
  2557  031C  1003               	clrc
  2558  031D  0D3F               	rlf	??___ftmul+1,w
  2559  031E  0D40               	rlf	??___ftmul+2,w
  2560  031F  00C6               	movwf	___ftmul@sign
  2561  0320  08C6               	movf	___ftmul@sign,f
  2562  0321  1D03               	skipz
  2563  0322  2B27               	goto	l11476
  2564  0323  01B8               	clrf	?___ftmul
  2565  0324  01B9               	clrf	?___ftmul+1
  2566  0325  01BA               	clrf	?___ftmul+2
  2567  0326  0008               	return
  2568  0327                     l11476:	
  2569  0327  0846               	movf	___ftmul@sign,w
  2570  0328  3E7B               	addlw	123
  2571  0329  07C1               	addwf	___ftmul@exp,f
  2572  032A  083A               	movf	___ftmul@f1+2,w
  2573  032B  00C6               	movwf	___ftmul@sign
  2574  032C  083D               	movf	___ftmul@f2+2,w
  2575  032D  06C6               	xorwf	___ftmul@sign,f
  2576  032E  3080               	movlw	128
  2577  032F  05C6               	andwf	___ftmul@sign,f
  2578  0330  17B9               	bsf	___ftmul@f1+1,7
  2579  0331  17BC               	bsf	___ftmul@f2+1,7
  2580  0332  30FF               	movlw	255
  2581  0333  05BB               	andwf	___ftmul@f2,f
  2582  0334  05BC               	andwf	___ftmul@f2+1,f
  2583  0335  01BD               	clrf	___ftmul@f2+2
  2584  0336  01C2               	clrf	___ftmul@f3_as_product
  2585  0337  01C3               	clrf	___ftmul@f3_as_product+1
  2586  0338  01C4               	clrf	___ftmul@f3_as_product+2
  2587  0339  3007               	movlw	7
  2588  033A  00C5               	movwf	___ftmul@cntr
  2589  033B                     l11494:	
  2590  033B  1C38               	btfss	___ftmul@f1,0
  2591  033C  2B40               	goto	l11498
  2592  033D  083B               	movf	___ftmul@f2,w
  2593  033E  2379  3180         	fcall	PL4	;call to abstracted procedure
  2594  0340                     l11498:	
  2595  0340  36BA               	lsrf	___ftmul@f1+2,f
  2596  0341  0CB9               	rrf	___ftmul@f1+1,f
  2597  0342  0CB8               	rrf	___ftmul@f1,f
  2598  0343  35BB               	lslf	___ftmul@f2,f
  2599  0344  0DBC               	rlf	___ftmul@f2+1,f
  2600  0345  0DBD               	rlf	___ftmul@f2+2,f
  2601  0346  0BC5               	decfsz	___ftmul@cntr,f
  2602  0347  2B3B               	goto	l11494
  2603  0348  3009               	movlw	9
  2604  0349  00C5               	movwf	___ftmul@cntr
  2605  034A                     l11506:	
  2606  034A  1C38               	btfss	___ftmul@f1,0
  2607  034B  2B4F               	goto	l11510
  2608  034C  083B               	movf	___ftmul@f2,w
  2609  034D  2379  3180         	fcall	PL4	;call to abstracted procedure
  2610  034F                     l11510:	
  2611  034F  36BA               	lsrf	___ftmul@f1+2,f
  2612  0350  0CB9               	rrf	___ftmul@f1+1,f
  2613  0351  0CB8               	rrf	___ftmul@f1,f
  2614  0352  36C4               	lsrf	___ftmul@f3_as_product+2,f
  2615  0353  0CC3               	rrf	___ftmul@f3_as_product+1,f
  2616  0354  0CC2               	rrf	___ftmul@f3_as_product,f
  2617  0355  0BC5               	decfsz	___ftmul@cntr,f
  2618  0356  2B4A               	goto	l11506
  2619  0357  0842               	movf	___ftmul@f3_as_product,w
  2620  0358  00A0               	movwf	?___ftpack
  2621  0359  0843               	movf	___ftmul@f3_as_product+1,w
  2622  035A  00A1               	movwf	?___ftpack+1
  2623  035B  0844               	movf	___ftmul@f3_as_product+2,w
  2624  035C  00A2               	movwf	?___ftpack+2
  2625  035D  0841               	movf	___ftmul@exp,w
  2626  035E  00A3               	movwf	?___ftpack+3
  2627  035F  0846               	movf	___ftmul@sign,w
  2628  0360  00A4               	movwf	?___ftpack+4
  2629  0361  22CB               	fcall	___ftpack
  2630  0362  0820               	movf	?___ftpack,w
  2631  0363  00B8               	movwf	?___ftmul
  2632  0364  0821               	movf	?___ftpack+1,w
  2633  0365  00B9               	movwf	?___ftmul+1
  2634  0366  0822               	movf	?___ftpack+2,w
  2635  0367  00BA               	movwf	?___ftmul+2
  2636  0368  0008               	return
  2637  0369                     __end_of___ftmul:	
  2638  0369                     PL2:	
  2639  0369  0021               	movlb	1	; select bank1
  2640  036A  3537               	lslf	ReadOrWriteEE@i^(0+128),w
  2641  036B  3EDA               	addlw	218
  2642  036C  0086               	movwf	6
  2643  036D  3020               	movlw	32
  2644  036E  1803               	skipnc
  2645  036F  0A89               	incf	9,f
  2646  0370  0087               	movwf	7
  2647  0371  0008               	return
  2648  0372                     PL3:	
  2649  0372  0828               	movf	___fttol@f1,w
  2650  0373  00AC               	movwf	??___fttol
  2651  0374  0829               	movf	___fttol@f1+1,w
  2652  0375  00AD               	movwf	??___fttol+1
  2653  0376  082A               	movf	___fttol@f1+2,w
  2654  0377  00AE               	movwf	??___fttol+2
  2655  0378  0008               	return
  2656  0379                     PL4:	
  2657  0379  07C2               	addwf	___ftmul@f3_as_product,f
  2658  037A  083C               	movf	___ftmul@f2+1,w
  2659  037B  3DC3               	addwfc	___ftmul@f3_as_product+1,f
  2660  037C  083D               	movf	___ftmul@f2+2,w
  2661  037D  3DC4               	addwfc	___ftmul@f3_as_product+2,f
  2662  037E  0008               	return
  2663  037F                     PL5:	
  2664  037F  30E8               	movlw	232
  2665  0380  00F4               	movwf	?_CTKSoftDelay
  2666  0381  3003               	movlw	3
  2667  0382  00F5               	movwf	?_CTKSoftDelay+1
  2668  0383  0008               	return
  2669                           
  2670                           	psect	bitbssCOMMON
  2671  03C8                     __pbitbssCOMMON:	
  2672  03C8                     _PWMFlag:	
  2673  03C8                     	ds	1
  2674                           
  2675                           	psect	bssCOMMON
  2676  0076                     __pbssCOMMON:	
  2677  0076                     _DutyRatio:	
  2678  0076                     	ds	1
  2679  0077                     _PwmCount:	
  2680  0077                     	ds	1
  2681  0078                     _lcd_state:	
  2682  0078                     	ds	1
  2683                           
  2684                           	psect	bssBANK0
  2685  0067                     __pbssBANK0:	
  2686  0067                     _PWM_CONTROL_TIMEOUT:	
  2687  0067                     	ds	4
  2688  006B                     _HW_BATTERY_TYPE:	
  2689  006B                     	ds	1
  2690  006C                     _OS_CurrentState:	
  2691  006C                     	ds	1
  2692  006D                     _PWM_CONTROL_FLAG:	
  2693  006D                     	ds	1
  2694                           
  2695                           	psect	dataBANK0
  2696  0050                     __pdataBANK0:	
  2697  0050                     _KeyEvent_PendKeyCode:	
  2698  0050                     	ds	1
  2699  0051                     _Battery_12V:	
  2700  0051                     	ds	22
  2701                           
  2702                           	psect	dataBANK1
  2703  00A0                     __pdataBANK1:	
  2704  00A0                     _Battery_24V:	
  2705  00A0                     	ds	22
  2706                           
  2707                           	psect	inittext
  2708  043F                     init_ram:	
  2709  043F  00FE               	movwf	126
  2710  0440                     initloop:	
  2711  0440  0012               	moviw fsr0++
  2712  0441  001E               	movwi fsr1++
  2713  0442  3001               	movlw	1
  2714  0443  02FE               	subwf	126,f
  2715  0444  3000               	movlw	0
  2716  0445  3BFF               	subwfb	127,f
  2717  0446  087F               	movf	127,w
  2718  0447  047E               	iorwf	126,w
  2719  0448  1903               	btfsc	3,2
  2720  0449  3400               	retlw	0
  2721  044A  2C40               	goto	initloop
  2722                           
  2723                           	psect	cstackBANK1
  2724  00B6                     __pcstackBANK1:	
  2725  00B6                     ReadOrWriteEE@startAddr:	
  2726                           
  2727                           ; 1 bytes @ 0x0
  2728  00B6                     	ds	1
  2729  00B7                     ReadOrWriteEE@i:	
  2730                           
  2731                           ; 2 bytes @ 0x1
  2732  00B7                     	ds	2
  2733                           
  2734                           	psect	cstackCOMMON
  2735  0070                     __pcstackCOMMON:	
  2736  0070                     ?_API_LCD_INIT:	
  2737  0070                     ?_API_LCD_CLEAR:	
  2738                           ; 0 bytes @ 0x0
  2739                           
  2740  0070                     ?_LoadParamFromEPPROM:	
  2741                           ; 0 bytes @ 0x0
  2742                           
  2743  0070                     ?_system_state_init:	
  2744                           ; 0 bytes @ 0x0
  2745                           
  2746  0070                     ?_handlerKeyEventInput:	
  2747                           ; 0 bytes @ 0x0
  2748                           
  2749  0070                     ?_setPWM:	
  2750                           ; 0 bytes @ 0x0
  2751                           
  2752  0070                     ??_setPWM:	
  2753                           ; 0 bytes @ 0x0
  2754                           
  2755  0070                     ?_openOrClosePWM:	
  2756                           ; 0 bytes @ 0x0
  2757                           
  2758  0070                     ?_handlerPWMInterrupt:	
  2759                           ; 0 bytes @ 0x0
  2760                           
  2761  0070                     ?_main:	
  2762                           ; 0 bytes @ 0x0
  2763                           
  2764  0070                     ?_ISR_Timer:	
  2765                           ; 0 bytes @ 0x0
  2766                           
  2767  0070                     ?_lcd_write_command:	
  2768                           ; 0 bytes @ 0x0
  2769                           
  2770  0070                     ?_ReadEE:	
  2771                           ; 0 bytes @ 0x0
  2772                           
  2773  0070                     setPWM@open:	
  2774                           ; 1 bytes @ 0x0
  2775                           
  2776  0070                     handlerKeyEventInput@keyCode:	
  2777                           ; 1 bytes @ 0x0
  2778                           
  2779                           
  2780                           ; 2 bytes @ 0x0
  2781  0070                     	ds	1
  2782  0071                     ??_openOrClosePWM:	
  2783  0071                     openOrClosePWM@open:	
  2784                           ; 0 bytes @ 0x1
  2785                           
  2786                           
  2787                           ; 1 bytes @ 0x1
  2788  0071                     	ds	1
  2789  0072                     ??_handlerKeyEventInput:	
  2790  0072                     ??_handlerPWMInterrupt:	
  2791                           ; 0 bytes @ 0x2
  2792                           
  2793                           
  2794                           ; 0 bytes @ 0x2
  2795  0072                     	ds	2
  2796  0074                     ?_CTKSoftDelay:	
  2797  0074                     ??_ReadEE:	
  2798                           ; 0 bytes @ 0x4
  2799                           
  2800  0074                     ?_WriteEE:	
  2801                           ; 0 bytes @ 0x4
  2802                           
  2803  0074                     ?_tranform_OS_State:	
  2804                           ; 0 bytes @ 0x4
  2805                           
  2806  0074                     ??_ISR_Timer:	
  2807                           ; 0 bytes @ 0x4
  2808                           
  2809  0074                     ??___lwtoft:	
  2810                           ; 0 bytes @ 0x4
  2811                           
  2812  0074                     WriteEE@addr:	
  2813                           ; 0 bytes @ 0x4
  2814                           
  2815  0074                     ReadEE@addr:	
  2816                           ; 1 bytes @ 0x4
  2817                           
  2818  0074                     tranform_OS_State@state:	
  2819                           ; 1 bytes @ 0x4
  2820                           
  2821  0074                     CTKSoftDelay@x:	
  2822                           ; 2 bytes @ 0x4
  2823                           
  2824                           
  2825                           ; 2 bytes @ 0x4
  2826  0074                     	ds	1
  2827  0075                     ??_WriteEE:	
  2828  0075                     WriteEE@data:	
  2829                           ; 0 bytes @ 0x5
  2830                           
